,nb_accuracy,knn_accuracy,logit_accuracy,svm_accuracy
rtn_5d_mtm_5d_sma_5d_std_20d_sr_im_hlm,0.5150080420764814,0.5059006582495302,0.5139320564430804,0.5144678915384444
rtn_5d_mtm_5d_sma_5d_std_40d_sr_im_hlm,0.5160754035689212,0.5077701404848091,0.5150051622242489,0.5147374246071136
rtn_5d_mtm_5d_sma_5d_std_60d_sr_im_hlm,0.5195628135732377,0.5032074626423115,0.5158105303882822,0.5142033859267672
rtn_5d_mtm_5d_sma_5d_std_80d_sr_im_hlm,0.5184879123405353,0.4973237087110881,0.5158098116295784,0.514204104685471
rtn_5d_mtm_5d_sma_5d_std_100d_sr_im_hlm,0.5217007618191909,0.5000032334506832,0.5142015895117498,0.5125944450502347
rtn_5d_mtm_5d_sma_10d_std_20d_sr_im_hlm,0.5150080420764814,0.508585581869013,0.5141997950236992,0.5139316975454703
rtn_5d_mtm_5d_sma_10d_std_40d_sr_im_hlm,0.5206319676267611,0.5050913296865001,0.5150062408440462,0.5150065997416563
rtn_5d_mtm_5d_sma_10d_std_60d_sr_im_hlm,0.5190273383389673,0.5005394274436574,0.5160786259395439,0.5147399388173515
rtn_5d_mtm_5d_sma_10d_std_80d_sr_im_hlm,0.5184879123405353,0.4989351647613418,0.5168821996155267,0.5144725610613098
rtn_5d_mtm_5d_sma_10d_std_100d_sr_im_hlm,0.5225050513634268,0.4957158368195178,0.5131292024892848,0.5120596895381515
rtn_5d_mtm_5d_sma_15d_std_20d_sr_im_hlm,0.5139370916079405,0.5117977106619978,0.5147356291555797,0.5147356291555797
rtn_5d_mtm_5d_sma_15d_std_40d_sr_im_hlm,0.5155399283346508,0.5007992635324693,0.5152739784611814,0.5142030279926406
rtn_5d_mtm_5d_sma_15d_std_60d_sr_im_hlm,0.5190273383389675,0.49812942999183035,0.516614819932518,0.5144725600978264
rtn_5d_mtm_5d_sma_15d_std_80d_sr_im_hlm,0.5187556499576705,0.4997390954079677,0.5166137432396878,0.5142026671680634
rtn_5d_mtm_5d_sma_15d_std_100d_sr_im_hlm,0.521163849067513,0.500271329001945,0.5144689682312747,0.5128625425284635
rtn_5d_mtm_5d_sma_20d_std_20d_sr_im_hlm,0.5144718480835073,0.5069705272078231,0.5141994361260891,0.5136646796505223
rtn_5d_mtm_5d_sma_20d_std_40d_sr_im_hlm,0.5190212293717276,0.49838566843318965,0.514202309233937,0.514202309233937
rtn_5d_mtm_5d_sma_20d_std_60d_sr_im_hlm,0.5184911443459933,0.4994627278689703,0.5158105294247987,0.5136679106924967
rtn_5d_mtm_5d_sma_20d_std_80d_sr_im_hlm,0.5182194559646963,0.5013512692534416,0.5160768304880099,0.5147385012999439
rtn_5d_mtm_5d_sma_20d_std_100d_sr_im_hlm,0.5208953926916741,0.5024189780816893,0.5142008707530459,0.5142008707530459
rtn_5d_mtm_5d_sma_25d_std_20d_sr_im_hlm,0.5147395857006425,0.5123252805140107,0.5133962232746835,0.5131292044162519
rtn_5d_mtm_5d_sma_25d_std_40d_sr_im_hlm,0.5160750437078276,0.5005246924084894,0.514202309233937,0.5139345716168017
rtn_5d_mtm_5d_sma_25d_std_60d_sr_im_hlm,0.5187588819631286,0.49705812351612993,0.5152743363953081,0.5136675517948868
rtn_5d_mtm_5d_sma_25d_std_80d_sr_im_hlm,0.5182194559646963,0.503222194787029,0.5158087339732645,0.5128636201847774
rtn_5d_mtm_5d_sma_25d_std_100d_sr_im_hlm,0.5208953926916741,0.5064336057847936,0.5128618237697598,0.5128618237697598
